                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
2A1D: 23                                INC     HL
2A1E: 7E                                LD      A,(HL)
2A1F: DD 77 FD                          LD      (IX-03h),A
2A22: 23                                INC     HL
2A23: 7E                                LD      A,(HL)
2A24: DD 77 FE                          LD      (IX-02h),A
2A27: 23                                INC     HL
2A28: 7E                                LD      A,(HL)
2A29: DD 77 FF                          LD      (IX-01h),A
2A2C: DD 7E F8                          LD      A,(IX-08h)
2A2F: DD 96 FC                          SUB     (IX-04h)
2A32: DD 7E F9                          LD      A,(IX-07h)
2A35: DD 9E FD                          SBC     A,(IX-03h)
2A38: DD 7E FA                          LD      A,(IX-06h)
2A3B: DD 9E FE                          SBC     A,(IX-02h)
2A3E: DD 7E FB                          LD      A,(IX-05h)
2A41: DD 9E FF                          SBC     A,(IX-01h)
2A44: 30 4F                             JR      NC,L2A95
2A46: 69                                LD      L,C
2A47: 60                                LD      H,B
2A48: 23                                INC     HL
2A49: 23                                INC     HL
2A4A: 7E                                LD      A,(HL)
2A4B: D6 02                             SUB     02h
2A4D: 20 46                             JR      NZ,L2A95
2A4F: DD 7E F4                          LD      A,(IX-0Ch)
2A52: DD 86 FC                          ADD     A,(IX-04h)
2A55: 4F                                LD      C,A
2A56: DD 7E F5                          LD      A,(IX-0Bh)
2A59: DD 8E FD                          ADC     A,(IX-03h)
2A5C: 47                                LD      B,A
2A5D: DD 7E F6                          LD      A,(IX-0Ah)
2A60: DD 8E FE                          ADC     A,(IX-02h)
2A63: 5F                                LD      E,A
2A64: DD 7E F7                          LD      A,(IX-09h)
2A67: DD 8E FF                          ADC     A,(IX-01h)
2A6A: 57                                LD      D,A
2A6B: DD 6E F2                          LD      L,(IX-0Eh)
2A6E: DD 66 F3                          LD      H,(IX-0Dh)
2A71: 7E                                LD      A,(HL)
2A72: DD 77 FF                          LD      (IX-01h),A
2A75: 21 01 00                          LD      HL,0001h
2A78: E5                                PUSH    HL
2A79: D5                                PUSH    DE
2A7A: C5                                PUSH    BC
2A7B: DD 6E F0                          LD      L,(IX-10h)
2A7E: DD 66 F1                          LD      H,(IX-0Fh)
2A81: E5                                PUSH    HL
2A82: DD 7E FF                          LD      A,(IX-01h)
2A85: F5                                PUSH    AF
2A86: 33                                INC     SP
2A87: CD 7D 03                          CALL    L037D
2A8A: 21 09 00                          LD      HL,0009h
2A8D: 39                                ADD     HL,SP
2A8E: F9                                LD      SP,HL
2A8F: 18 04                             JR      L2A95

2A91: DD 36 EF 01                L2A91: LD      (IX-11h),01h
2A95: DD 6E EF                   L2A95: LD      L,(IX-11h)
2A98: DD F9                             LD      SP,IX
2A9A: DD E1                             POP     IX
2A9C: C9                                RET

                                        ; --- START PROC L2A9D ---
2A9D: CD D2 13                   L2A9D: CALL    L13D2
2AA0: 21 F2 FF                          LD      HL,0FFF2h
2AA3: 39                                ADD     HL,SP
2AA4: F9                                LD      SP,HL
2AA5: DD 5E 06                          LD      E,(IX+06h)
2AA8: DD 56 07                          LD      D,(IX+07h)
2AAB: 1A                                LD      A,(DE)
2AAC: DD 77 F2                          LD      (IX-0Eh),A
2AAF: 13                                INC     DE
2AB0: 1A                                LD      A,(DE)
2AB1: DD 77 F3                          LD      (IX-0Dh),A
2AB4: 1B                                DEC     DE
2AB5: DD 4E 04                          LD      C,(IX+04h)
2AB8: DD 46 05                          LD      B,(IX+05h)
2ABB: 21 1C 00                          LD      HL,001Ch
2ABE: 09                                ADD     HL,BC
2ABF: DD 75 F4                          LD      (IX-0Ch),L
2AC2: DD 74 F5                          LD      (IX-0Bh),H
2AC5: 4D                                LD      C,L
2AC6: 44                                LD      B,H
2AC7: D5                                PUSH    DE
2AC8: 21 0B 00                          LD      HL,000Bh
2ACB: E5                                PUSH    HL
2ACC: 2E 20                             LD      L,20h   ; ' '
2ACE: E5                                PUSH    HL
2ACF: C5                                PUSH    BC
2AD0: CD AB 22                          CALL    L22AB
2AD3: F1                                POP     AF
2AD4: F1                                POP     AF
2AD5: F1                                POP     AF
2AD6: D1                                POP     DE
2AD7: AF                                XOR     A
2AD8: DD 77 F6                          LD      (IX-0Ah),A
2ADB: DD 77 F7                          LD      (IX-09h),A
2ADE: AF                                XOR     A
2ADF: DD 77 FE                          LD      (IX-02h),A
2AE2: DD 77 FF                          LD      (IX-01h),A
2AE5: DD 36 F8 08                       LD      (IX-08h),08h
2AE9: AF                                XOR     A
2AEA: DD 77 F9                          LD      (IX-07h),A
2AED: E1                                POP     HL
2AEE: E5                                PUSH    HL
2AEF: 6E                                LD      L,(HL)
2AF0: DD 7E F4                          LD      A,(IX-0Ch)
2AF3: C6 0B                             ADD     A,0Bh
2AF5: 4F                                LD      C,A
2AF6: DD 7E F5                          LD      A,(IX-0Bh)
2AF9: CE 00                             ADC     A,00h
2AFB: 47                                LD      B,A
2AFC: 7D                                LD      A,L
2AFD: D6 2E                             SUB     2Eh     ; '.'
2AFF: C2 AC 2B                          JP      NZ,L2BAC
2B02: AF                                XOR     A
2B03: DD 77 FC                          LD      (IX-04h),A
2B06: DD 77 FD                          LD      (IX-03h),A
2B09: AF                                XOR     A
2B0A: DD 77 FE                          LD      (IX-02h),A
2B0D: DD 77 FF                          LD      (IX-01h),A
2B10: DD 7E F2                   L2B10: LD      A,(IX-0Eh)
2B13: DD 86 FE                          ADD     A,(IX-02h)
2B16: 6F                                LD      L,A
2B17: DD 7E F3                          LD      A,(IX-0Dh)
2B1A: DD 8E FF                          ADC     A,(IX-01h)
2B1D: 67                                LD      H,A
2B1E: DD 34 FE                          INC     (IX-02h)
2B21: 20 03                             JR      NZ,L2B26
2B23: DD 34 FF                          INC     (IX-01h)
2B26: 7E                         L2B26: LD      A,(HL)
2B27: DD 77 FB                          LD      (IX-05h),A
2B2A: D6 2E                             SUB     2Eh     ; '.'
2B2C: 20 28                             JR      NZ,L2B56
2B2E: DD 7E FE                          LD      A,(IX-02h)
2B31: D6 03                             SUB     03h
2B33: DD 7E FF                          LD      A,(IX-01h)
2B36: DE 00                             SBC     A,00h
2B38: 30 1C                             JR      NC,L2B56
2B3A: DD 7E F4                          LD      A,(IX-0Ch)
2B3D: DD 86 FC                          ADD     A,(IX-04h)
2B40: 6F                                LD      L,A
2B41: DD 7E F5                          LD      A,(IX-0Bh)
2B44: DD 8E FD                          ADC     A,(IX-03h)
2B47: DD 34 FC                          INC     (IX-04h)
2B4A: 20 03                             JR      NZ,L2B4F
2B4C: DD 34 FD                          INC     (IX-03h)
2B4F: 67                         L2B4F: LD      H,A
2B50: DD 7E FB                          LD      A,(IX-05h)
2B53: 77                                LD      (HL),A
2B54: 18 BA                             JR      L2B10

2B56: DD 6E FE                   L2B56: LD      L,(IX-02h)
2B59: DD 66 FF                          LD      H,(IX-01h)
2B5C: 3E 20                             LD      A,20h   ; ' '
2B5E: DD 96 FB                          SUB     (IX-05h)
2B61: 3E 00                             LD      A,00h
2B63: 17                                RLA
2B64: DD 77 FF                          LD      (IX-01h),A
2B67: DD 7E FB                          LD      A,(IX-05h)
2B6A: D6 2F                             SUB     2Fh     ; '/'
2B6C: 28 12                             JR      Z,L2B80
2B6E: DD 7E FB                          LD      A,(IX-05h)
2B71: D6 5C                             SUB     5Ch     ; '\'
2B73: 28 0B                             JR      Z,L2B80
2B75: DD 7E FF                          LD      A,(IX-01h)
2B78: B7                                OR      A
2B79: 28 05                             JR      Z,L2B80
2B7B: 2E 06                             LD      L,06h
2B7D: C3 89 2D                          JP      L2D89

2B80: DD 7E F2                   L2B80: LD      A,(IX-0Eh)
2B83: 85                                ADD     A,L
2B84: DD 77 FD                          LD      (IX-03h),A
2B87: DD 7E F3                          LD      A,(IX-0Dh)
2B8A: 8C                                ADC     A,H
2B8B: DD 77 FE                          LD      (IX-02h),A
2B8E: DD 7E FD                          LD      A,(IX-03h)
2B91: 12                                LD      (DE),A
2B92: 13                                INC     DE
2B93: DD 7E FE                          LD      A,(IX-02h)
2B96: 12                                LD      (DE),A
2B97: DD CB FF 46                       BIT     0,(IX-01h)
2B9B: 20 05                             JR      NZ,L2BA2
2B9D: 11 24 00                          LD      DE,0024h
2BA0: 18 03                             JR      L2BA5

2BA2: 11 20 00                   L2BA2: LD      DE,0020h
2BA5: 7B                         L2BA5: LD      A,E
2BA6: 02                                LD      (BC),A
2BA7: 2E 00                             LD      L,00h
2BA9: C3 89 2D                          JP      L2D89

2BAC: DD 6E FE                   L2BAC: LD      L,(IX-02h)
2BAF: DD 66 FF                          LD      H,(IX-01h)
2BB2: DD 34 FE                          INC     (IX-02h)
2BB5: 20 03                             JR      NZ,L2BBA
2BB7: DD 34 FF                          INC     (IX-01h)
2BBA: DD 7E F2                   L2BBA: LD      A,(IX-0Eh)
2BBD: 85                                ADD     A,L
2BBE: 6F                                LD      L,A
2BBF: DD 7E F3                          LD      A,(IX-0Dh)
2BC2: 8C                                ADC     A,H
2BC3: 67                                LD      H,A
2BC4: 7E                                LD      A,(HL)
2BC5: DD 77 FA                          LD      (IX-06h),A
2BC8: 3E 20                             LD      A,20h   ; ' '
2BCA: DD 96 FA                          SUB     (IX-06h)
2BCD: 3E 00                             LD      A,00h
2BCF: 17                                RLA
2BD0: DD 77 FD                          LD      (IX-03h),A
2BD3: CB 47                             BIT     0,A
2BD5: CA 3F 2D                          JP      Z,L2D3F
2BD8: DD 7E FA                          LD      A,(IX-06h)
2BDB: D6 2F                             SUB     2Fh     ; '/'
2BDD: 28 07                             JR      Z,L2BE6
2BDF: DD 7E FA                          LD      A,(IX-06h)
2BE2: D6 5C                             SUB     5Ch     ; '\'
2BE4: 20 22                             JR      NZ,L2C08
2BE6: DD 7E F2                   L2BE6: LD      A,(IX-0Eh)
2BE9: DD 86 FE                          ADD     A,(IX-02h)
2BEC: 6F                                LD      L,A
2BED: DD 7E F3                          LD      A,(IX-0Dh)
2BF0: DD 8E FF                          ADC     A,(IX-01h)
2BF3: 67                                LD      H,A
2BF4: 7E                                LD      A,(HL)
2BF5: FE 2F                             CP      2Fh     ; '/'
2BF7: 28 05                             JR      Z,L2BFE
2BF9: D6 5C                             SUB     5Ch     ; '\'
2BFB: C2 3F 2D                          JP      NZ,L2D3F
2BFE: DD 34 FE                   L2BFE: INC     (IX-02h)
2C01: 20 E3                             JR      NZ,L2BE6
2C03: DD 34 FF                          INC     (IX-01h)
2C06: 18 DE                             JR      L2BE6

2C08: DD 7E FA                   L2C08: LD      A,(IX-06h)
2C0B: D6 2E                             SUB     2Eh     ; '.'
2C0D: 3E 01                             LD      A,01h
2C0F: 28 01                             JR      Z,L2C12
2C11: AF                                XOR     A
2C12: 6F                         L2C12: LD      L,A
2C13: B7                                OR      A
2C14: 20 0E                             JR      NZ,L2C24
2C16: DD 7E F6                          LD      A,(IX-0Ah)
2C19: DD 96 F8                          SUB     (IX-08h)
2C1C: DD 7E F7                          LD      A,(IX-09h)
2C1F: DD 9E F9                          SBC     A,(IX-07h)
2C22: 38 26                             JR      C,L2C4A
2C24: DD 7E F8                   L2C24: LD      A,(IX-08h)
2C27: D6 0B                             SUB     0Bh
2C29: DD B6 F9                          OR      (IX-07h)
2C2C: 28 04                             JR      Z,L2C32
2C2E: CB 45                             BIT     0,L
2C30: 20 05                             JR      NZ,L2C37
2C32: 2E 06                      L2C32: LD      L,06h
2C34: C3 89 2D                          JP      L2D89

2C37: DD 36 F6 08                L2C37: LD      (IX-0Ah),08h
2C3B: AF                                XOR     A
2C3C: DD 77 F7                          LD      (IX-09h),A
2C3F: DD 36 F8 0B                       LD      (IX-08h),0Bh
2C43: AF                                XOR     A
2C44: DD 77 F9                          LD      (IX-07h),A
2C47: C3 AC 2B                          JP      L2BAC

2C4A: C5                         L2C4A: PUSH    BC
2C4B: D5                                PUSH    DE
2C4C: DD 7E FA                          LD      A,(IX-06h)
2C4F: F5                                PUSH    AF
2C50: 33                                INC     SP
2C51: CD EF 45                          CALL    L45EF
2C54: 33                                INC     SP
2C55: D1                                POP     DE
2C56: C1                                POP     BC
2C57: DD 7E F6                          LD      A,(IX-0Ah)
2C5A: C6 01                             ADD     A,01h
2C5C: DD 77 FC                          LD      (IX-04h),A
2C5F: DD 7E F7                          LD      A,(IX-09h)
2C62: CE 00                             ADC     A,00h
2C64: DD 77 FD                          LD      (IX-03h),A
2C67: 7C                                LD      A,H
2C68: B5                                OR      L
2C69: CA EA 2C                          JP      Z,L2CEA
2C6C: DD 6E FE                          LD      L,(IX-02h)
2C6F: DD 66 FF                          LD      H,(IX-01h)
2C72: DD 34 FE                          INC     (IX-02h)
2C75: 20 03                             JR      NZ,L2C7A
2C77: DD 34 FF                          INC     (IX-01h)
2C7A: DD 7E F2                   L2C7A: LD      A,(IX-0Eh)
2C7D: 85                                ADD     A,L
2C7E: 6F                                LD      L,A
2C7F: DD 7E F3                          LD      A,(IX-0Dh)
2C82: 8C                                ADC     A,H
2C83: 67                                LD      H,A
2C84: 7E                                LD      A,(HL)
2C85: DD 77 FB                          LD      (IX-05h),A
2C88: C5                                PUSH    BC
2C89: D5                                PUSH    DE
2C8A: DD 7E FB                          LD      A,(IX-05h)
2C8D: F5                                PUSH    AF
2C8E: 33                                INC     SP
2C8F: CD B2 3D                          CALL    L3DB2
2C92: 33                                INC     SP
2C93: D1                                POP     DE
2C94: C1                                POP     BC
2C95: 7C                                LD      A,H
2C96: B5                                OR      L
2C97: 28 11                             JR      Z,L2CAA
2C99: DD 6E F8                          LD      L,(IX-08h)
2C9C: DD 66 F9                          LD      H,(IX-07h)
2C9F: 2B                                DEC     HL
2CA0: DD 7E F6                          LD      A,(IX-0Ah)
2CA3: 95                                SUB     L
2CA4: DD 7E F7                          LD      A,(IX-09h)
2CA7: 9C                                SBC     A,H
2CA8: 38 05                             JR      C,L2CAF
2CAA: 2E 06                      L2CAA: LD      L,06h
2CAC: C3 89 2D                          JP      L2D89

2CAF: DD 6E F6                   L2CAF: LD      L,(IX-0Ah)
2CB2: DD 66 F7                          LD      H,(IX-09h)
2CB5: DD 7E F4                          LD      A,(IX-0Ch)
2CB8: 85                                ADD     A,L
2CB9: 6F                                LD      L,A
2CBA: DD 7E F5                          LD      A,(IX-0Bh)
2CBD: 8C                                ADC     A,H
2CBE: 67                                LD      H,A
2CBF: DD 7E FA                          LD      A,(IX-06h)
2CC2: 77                                LD      (HL),A
2CC3: DD 6E FC                          LD      L,(IX-04h)
2CC6: DD 66 FD                          LD      H,(IX-03h)
2CC9: DD 7E FC                          LD      A,(IX-04h)
2CCC: C6 01                             ADD     A,01h
2CCE: DD 77 F6                          LD      (IX-0Ah),A
2CD1: DD 7E FD                          LD      A,(IX-03h)
2CD4: CE 00                             ADC     A,00h
2CD6: DD 77 F7                          LD      (IX-09h),A
2CD9: DD 7E F4                          LD      A,(IX-0Ch)
2CDC: 85                                ADD     A,L
2CDD: 6F                                LD      L,A
2CDE: DD 7E F5                          LD      A,(IX-0Bh)
2CE1: 8C                                ADC     A,H
2CE2: 67                                LD      H,A
2CE3: DD 7E FB                          LD      A,(IX-05h)
2CE6: 77                                LD      (HL),A
2CE7: C3 AC 2B                          JP      L2BAC

2CEA: DD 6E FA                   L2CEA: LD      L,(IX-06h)
2CED: 26 00                             LD      H,00h
2CEF: C5                                PUSH    BC
2CF0: D5                                PUSH    DE
2CF1: E5                                PUSH    HL
2CF2: 21 8E 2D                          LD      HL,2D8Eh
2CF5: E5                                PUSH    HL
2CF6: CD FD 3D                          CALL    L3DFD
2CF9: F1                                POP     AF
2CFA: F1                                POP     AF
2CFB: D1                                POP     DE
2CFC: C1                                POP     BC
2CFD: 7C                                LD      A,H
2CFE: B5                                OR      L
2CFF: 28 05                             JR      Z,L2D06
2D01: 2E 06                             LD      L,06h
2D03: C3 89 2D                          JP      L2D89

2D06: DD 7E FA                   L2D06: LD      A,(IX-06h)
2D09: D6 61                             SUB     61h     ; 'a'
2D0B: 38 0F                             JR      C,L2D1C
2D0D: 3E 7A                             LD      A,7Ah   ; 'z'
2D0F: DD 96 FA                          SUB     (IX-06h)
2D12: 38 08                             JR      C,L2D1C
2D14: DD 7E FA                          LD      A,(IX-06h)
2D17: C6 E0                             ADD     A,0E0h
2D19: DD 77 FA                          LD      (IX-06h),A
2D1C: DD 6E F6                   L2D1C: LD      L,(IX-0Ah)
2D1F: DD 66 F7                          LD      H,(IX-09h)
2D22: DD 7E FC                          LD      A,(IX-04h)
2D25: DD 77 F6                          LD      (IX-0Ah),A
2D28: DD 7E FD                          LD      A,(IX-03h)
2D2B: DD 77 F7                          LD      (IX-09h),A
2D2E: 7D                                LD      A,L
2D2F: DD 86 F4                          ADD     A,(IX-0Ch)
2D32: 6F                                LD      L,A
2D33: 7C                                LD      A,H
2D34: DD 8E F5                          ADC     A,(IX-0Bh)
2D37: 67                                LD      H,A
2D38: DD 7E FA                          LD      A,(IX-06h)
2D3B: 77                                LD      (HL),A
2D3C: C3 AC 2B                          JP      L2BAC

2D3F: DD 7E F2                   L2D3F: LD      A,(IX-0Eh)
2D42: DD 86 FE                          ADD     A,(IX-02h)
2D45: DD 77 FB                          LD      (IX-05h),A
2D48: DD 7E F3                          LD      A,(IX-0Dh)
2D4B: DD 8E FF                          ADC     A,(IX-01h)
2D4E: DD 77 FC                          LD      (IX-04h),A
2D51: DD 7E FB                          LD      A,(IX-05h)
2D54: 12                                LD      (DE),A
2D55: 13                                INC     DE
2D56: DD 7E FC                          LD      A,(IX-04h)
2D59: 12                                LD      (DE),A
2D5A: DD 7E F7                          LD      A,(IX-09h)
2D5D: DD B6 F6                          OR      (IX-0Ah)
2D60: 20 04                             JR      NZ,L2D66
2D62: 2E 06                             LD      L,06h
2D64: 18 23                             JR      L2D89

2D66: DD 6E F4                   L2D66: LD      L,(IX-0Ch)
2D69: DD 66 F5                          LD      H,(IX-0Bh)
2D6C: 7E                                LD      A,(HL)
2D6D: D6 E5                             SUB     0E5h
2D6F: 20 06                             JR      NZ,L2D77
2D71: D1                                POP     DE
2D72: E1                                POP     HL
2D73: E5                                PUSH    HL
2D74: D5                                PUSH    DE
2D75: 36 05                             LD      (HL),05h
2D77: DD CB FD 46                L2D77: BIT     0,(IX-03h)
2D7B: 20 05                             JR      NZ,L2D82
2D7D: 11 04 00                          LD      DE,0004h
2D80: 18 03                             JR      L2D85

2D82: 11 00 00                   L2D82: LD      DE,0000h
2D85: 7B                         L2D85: LD      A,E
2D86: 02                                LD      (BC),A
2D87: 2E 00                             LD      L,00h
2D89: DD F9                      L2D89: LD      SP,IX
2D8B: DD E1                             POP     IX
2D8D: C9                                RET

2D8E: 22                         L2D8E: DB      22h     ; '"'
2D8F: 2A 2B 2C 3A 3B 3C 3D 3E           DB      "*+,:;<=>?[]|"
2D97: 3F 5B 5D 7C
2D9B: 7F                                DB      7Fh
2D9C: 00                                DB      00h

                                        ; --- START PROC L2D9D ---
2D9D: FD 21 02 00                L2D9D: LD      IY,0002h
2DA1: FD 39                             ADD     IY,SP
2DA3: FD 7E 00                          LD      A,(IY+00h)
2DA6: C6 30                             ADD     A,30h   ; '0'
2DA8: 47                                LD      B,A
2DA9: 3E 39                             LD      A,39h   ; '9'
2DAB: 90                                SUB     B
2DAC: 30 10                             JR      NC,L2DBE
2DAE: 78                                LD      A,B
2DAF: C6 07                             ADD     A,07h
2DB1: 47                                LD      B,A
2DB2: FD 23                             INC     IY
2DB4: FD CB 00 46                       BIT     0,(IY+00h)
2DB8: 28 04                             JR      Z,L2DBE
2DBA: 78                                LD      A,B
2DBB: C6 20                             ADD     A,20h   ; ' '
2DBD: 47                                LD      B,A
2DBE: FD 21 06 00                L2DBE: LD      IY,0006h
2DC2: FD 39                             ADD     IY,SP
2DC4: FD 6E 00                          LD      L,(IY+00h)
2DC7: FD 66 01                          LD      H,(IY+01h)
2DCA: E5                                PUSH    HL
2DCB: C5                                PUSH    BC
2DCC: 33                                INC     SP
2DCD: FD 2B                             DEC     IY
2DCF: FD 2B                             DEC     IY
2DD1: FD 6E 00                          LD      L,(IY+00h)
2DD4: FD 66 01                          LD      H,(IY+01h)
2DD7: CD B1 3D                          CALL    L3DB1
2DDA: F1                                POP     AF
2DDB: 33                                INC     SP
2DDC: C9                                RET

                                        ; --- START PROC L2DDD ---
2DDD: DD E5                      L2DDD: PUSH    IX
2DDF: DD 21 00 00                       LD      IX,0000h
2DE3: DD 39                             ADD     IX,SP
2DE5: DD 46 04                          LD      B,(IX+04h)
2DE8: CB 38                             SRL     B
2DEA: CB 38                             SRL     B
2DEC: CB 38                             SRL     B
2DEE: CB 38                             SRL     B
2DF0: DD 6E 08                          LD      L,(IX+08h)
2DF3: DD 66 09                          LD      H,(IX+09h)
2DF6: E5                                PUSH    HL
2DF7: DD 6E 06                          LD      L,(IX+06h)
2DFA: DD 66 07                          LD      H,(IX+07h)
2DFD: E5                                PUSH    HL
2DFE: DD 7E 05                          LD      A,(IX+05h)
2E01: F5                                PUSH    AF
2E02: 33                                INC     SP
2E03: C5                                PUSH    BC
2E04: 33                                INC     SP
2E05: CD 9D 2D                          CALL    L2D9D
2E08: 21 06 00                          LD      HL,0006h
2E0B: 39                                ADD     HL,SP
2E0C: F9                                LD      SP,HL
2E0D: DD 7E 04                          LD      A,(IX+04h)
2E10: E6 0F                             AND     0Fh
2E12: 47                                LD      B,A
2E13: DD 6E 08                          LD      L,(IX+08h)
2E16: DD 66 09                          LD      H,(IX+09h)
2E19: E5                                PUSH    HL
2E1A: DD 6E 06                          LD      L,(IX+06h)
2E1D: DD 66 07                          LD      H,(IX+07h)
2E20: E5                                PUSH    HL
2E21: DD 7E 05                          LD      A,(IX+05h)
2E24: F5                                PUSH    AF
2E25: 33                                INC     SP
2E26: C5                                PUSH    BC
2E27: 33                                INC     SP
2E28: CD 9D 2D                          CALL    L2D9D
2E2B: 21 06 00                          LD      HL,0006h
2E2E: 39                                ADD     HL,SP
2E2F: F9                                LD      SP,HL
2E30: DD E1                             POP     IX
2E32: C9                                RET

                                        ; --- START PROC L2E33 ---
2E33: DD E5                      L2E33: PUSH    IX
2E35: DD 21 00 00                       LD      IX,0000h
2E39: DD 39                             ADD     IX,SP
2E3B: 21 F9 FF                          LD      HL,0FFF9h
2E3E: 39                                ADD     HL,SP
2E3F: F9                                LD      SP,HL
2E40: DD 5E 04                          LD      E,(IX+04h)
2E43: DD 56 05                          LD      D,(IX+05h)
2E46: D5                                PUSH    DE
2E47: 21 05 00                          LD      HL,0005h
2E4A: 39                                ADD     HL,SP
2E4B: EB                                EX      DE,HL
2E4C: 01 04 00                          LD      BC,0004h
2E4F: ED B0                             LDIR
2E51: D1                                POP     DE
2E52: 21 04 00                          LD      HL,0004h
2E55: 19                                ADD     HL,DE
2E56: 4D                                LD      C,L
2E57: 44                                LD      B,H
2E58: DD 36 FA 20                       LD      (IX-06h),20h    ; ' '
2E5C: 0A                         L2E5C: LD      A,(BC)
2E5D: 87                                ADD     A,A
2E5E: DD 77 F9                          LD      (IX-07h),A
2E61: DD 7E FF                          LD      A,(IX-01h)
2E64: CB 07                             RLC     A
2E66: E6 01                             AND     01h
2E68: DD 77 FB                          LD      (IX-05h),A
2E6B: DD 7E F9                          LD      A,(IX-07h)
2E6E: DD B6 FB                          OR      (IX-05h)
2E71: DD 77 FB                          LD      (IX-05h),A
2E74: 02                                LD      (BC),A
2E75: DD CB FC 26                       SLA     (IX-04h)
2E79: DD CB FD 16                       RL      (IX-03h)
2E7D: DD CB FE 16                       RL      (IX-02h)
2E81: DD CB FF 16                       RL      (IX-01h)
2E85: DD 7E FB                          LD      A,(IX-05h)
2E88: DD 96 06                          SUB     (IX+06h)
2E8B: 38 1F                             JR      C,L2EAC
2E8D: 0A                                LD      A,(BC)
2E8E: DD 96 06                          SUB     (IX+06h)
2E91: 02                                LD      (BC),A
2E92: DD 7E FC                          LD      A,(IX-04h)
2E95: F6 01                             OR      01h
2E97: DD 77 FC                          LD      (IX-04h),A
2E9A: DD 7E FD                          LD      A,(IX-03h)
2E9D: DD 77 FD                          LD      (IX-03h),A
2EA0: DD 7E FE                          LD      A,(IX-02h)
2EA3: DD 77 FE                          LD      (IX-02h),A
2EA6: DD 7E FF                          LD      A,(IX-01h)
2EA9: DD 77 FF                          LD      (IX-01h),A
2EAC: DD 35 FA                   L2EAC: DEC     (IX-06h)
2EAF: DD 7E FA                          LD      A,(IX-06h)
2EB2: B7                                OR      A
2EB3: 20 A7                             JR      NZ,L2E5C
2EB5: 21 03 00                          LD      HL,0003h
2EB8: 39                                ADD     HL,SP
2EB9: 01 04 00                          LD      BC,0004h
2EBC: ED B0                             LDIR
2EBE: DD F9                             LD      SP,IX
2EC0: DD E1                             POP     IX
2EC2: C9                                RET

                                        ; --- START PROC L2EC3 ---
2EC3: DD E5                      L2EC3: PUSH    IX
2EC5: DD 21 00 00                       LD      IX,0000h
2EC9: DD 39                             ADD     IX,SP
2ECB: 21 CD FF                          LD      HL,0FFCDh
2ECE: 39                                ADD     HL,SP
2ECF: F9                                LD      SP,HL
2ED0: AF                                XOR     A
2ED1: DD 77 FA                          LD      (IX-06h),A
2ED4: DD 77 FB                          LD      (IX-05h),A
2ED7: 21 08 00                          LD      HL,0008h
2EDA: 39                                ADD     HL,SP
2EDB: DD 75 E0                          LD      (IX-20h),L
2EDE: DD 74 E1                          LD      (IX-1Fh),H
2EE1: 21 12 00                          LD      HL,0012h
2EE4: 39                                ADD     HL,SP
2EE5: DD 75 E2                          LD      (IX-1Eh),L
2EE8: DD 74 E3                          LD      (IX-1Dh),H
2EEB: 21 08 00                          LD      HL,0008h
2EEE: 39                                ADD     HL,SP
2EEF: DD 75 E4                          LD      (IX-1Ch),L
2EF2: DD 74 E5                          LD      (IX-1Bh),H
2EF5: DD 7E E4                          LD      A,(IX-1Ch)
2EF8: C6 04                             ADD     A,04h
2EFA: DD 77 E6                          LD      (IX-1Ah),A
2EFD: DD 7E E5                          LD      A,(IX-1Bh)
2F00: CE 00                             ADC     A,00h
2F02: DD 77 E7                          LD      (IX-19h),A
2F05: DD 7E E6                          LD      A,(IX-1Ah)
2F08: DD 77 E8                          LD      (IX-18h),A
2F0B: DD 7E E7                          LD      A,(IX-19h)
2F0E: DD 77 E9                          LD      (IX-17h),A
2F11: DD 7E E6                          LD      A,(IX-1Ah)
2F14: DD 77 EA                          LD      (IX-16h),A
2F17: DD 7E E7                          LD      A,(IX-19h)
2F1A: DD 77 EB                          LD      (IX-15h),A
2F1D: DD 6E 08                   L2F1D: LD      L,(IX+08h)
2F20: DD 66 09                          LD      H,(IX+09h)
2F23: 5E                                LD      E,(HL)
2F24: 23                                INC     HL
2F25: DD 75 08                          LD      (IX+08h),L
2F28: DD 74 09                          LD      (IX+09h),H
2F2B: DD 73 FF                          LD      (IX-01h),E
2F2E: 7B                                LD      A,E
2F2F: B7                                OR      A
2F30: CA 1D 3A                          JP      Z,L3A1D
2F33: DD 7E FF                          LD      A,(IX-01h)
2F36: D6 25                             SUB     25h     ; '%'
2F38: C2 FA 39                          JP      NZ,L39FA
2F3B: AF                                XOR     A
2F3C: DD 77 EC                          LD      (IX-14h),A
2F3F: AF                                XOR     A
2F40: DD 77 ED                          LD      (IX-13h),A
2F43: AF                                XOR     A
2F44: DD 77 EE                          LD      (IX-12h),A
2F47: AF                                XOR     A
2F48: DD 77 EF                          LD      (IX-11h),A
2F4B: AF                                XOR     A
2F4C: DD 77 F0                          LD      (IX-10h),A
2F4F: AF                                XOR     A
2F50: DD 77 F1                          LD      (IX-0Fh),A
2F53: AF                                XOR     A
2F54: DD 77 F2                          LD      (IX-0Eh),A
2F57: AF                                XOR     A
2F58: DD 77 F3                          LD      (IX-0Dh),A
2F5B: AF                                XOR     A
2F5C: DD 77 F4                          LD      (IX-0Ch),A
2F5F: AF                                XOR     A
