                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
2E41: 3E 7A                             LD      A,7Ah   ; 'z'
2E43: DD 96 FA                          SUB     (IX-06h)
2E46: 38 08                             JR      C,L2E50
2E48: DD 7E FA                          LD      A,(IX-06h)
2E4B: C6 E0                             ADD     A,0E0h
2E4D: DD 77 FA                          LD      (IX-06h),A
2E50: DD 6E F6                   L2E50: LD      L,(IX-0Ah)
2E53: DD 66 F7                          LD      H,(IX-09h)
2E56: DD 7E FC                          LD      A,(IX-04h)
2E59: DD 77 F6                          LD      (IX-0Ah),A
2E5C: DD 7E FD                          LD      A,(IX-03h)
2E5F: DD 77 F7                          LD      (IX-09h),A
2E62: 7D                                LD      A,L
2E63: DD 86 F4                          ADD     A,(IX-0Ch)
2E66: 6F                                LD      L,A
2E67: 7C                                LD      A,H
2E68: DD 8E F5                          ADC     A,(IX-0Bh)
2E6B: 67                                LD      H,A
2E6C: DD 7E FA                          LD      A,(IX-06h)
2E6F: 77                                LD      (HL),A
2E70: C3 E0 2C                          JP      L2CE0

2E73: DD 7E F2                   L2E73: LD      A,(IX-0Eh)
2E76: DD 86 FE                          ADD     A,(IX-02h)
2E79: DD 77 FB                          LD      (IX-05h),A
2E7C: DD 7E F3                          LD      A,(IX-0Dh)
2E7F: DD 8E FF                          ADC     A,(IX-01h)
2E82: DD 77 FC                          LD      (IX-04h),A
2E85: DD 7E FB                          LD      A,(IX-05h)
2E88: 12                                LD      (DE),A
2E89: 13                                INC     DE
2E8A: DD 7E FC                          LD      A,(IX-04h)
2E8D: 12                                LD      (DE),A
2E8E: DD 7E F7                          LD      A,(IX-09h)
2E91: DD B6 F6                          OR      (IX-0Ah)
2E94: 20 04                             JR      NZ,L2E9A
2E96: 2E 06                             LD      L,06h
2E98: 18 23                             JR      L2EBD

2E9A: DD 6E F4                   L2E9A: LD      L,(IX-0Ch)
2E9D: DD 66 F5                          LD      H,(IX-0Bh)
2EA0: 7E                                LD      A,(HL)
2EA1: D6 E5                             SUB     0E5h
2EA3: 20 06                             JR      NZ,L2EAB
2EA5: D1                                POP     DE
2EA6: E1                                POP     HL
2EA7: E5                                PUSH    HL
2EA8: D5                                PUSH    DE
2EA9: 36 05                             LD      (HL),05h
2EAB: DD CB FD 46                L2EAB: BIT     0,(IX-03h)
2EAF: 20 05                             JR      NZ,L2EB6
2EB1: 11 04 00                          LD      DE,0004h
2EB4: 18 03                             JR      L2EB9

2EB6: 11 00 00                   L2EB6: LD      DE,0000h
2EB9: 7B                         L2EB9: LD      A,E
2EBA: 02                                LD      (BC),A
2EBB: 2E 00                             LD      L,00h
2EBD: DD F9                      L2EBD: LD      SP,IX
2EBF: DD E1                             POP     IX
2EC1: C9                                RET

2EC2: 22                         L2EC2: DB      22h     ; '"'
2EC3: 2A 2B 2C 3A 3B 3C 3D 3E           DB      "*+,:;<=>?[]|"
2ECB: 3F 5B 5D 7C
2ECF: 7F                                DB      7Fh
2ED0: 00                                DB      00h

                                        ; --- START PROC L2ED1 ---
2ED1: FD 21 02 00                L2ED1: LD      IY,0002h
2ED5: FD 39                             ADD     IY,SP
2ED7: FD 7E 00                          LD      A,(IY+00h)
2EDA: C6 30                             ADD     A,30h   ; '0'
2EDC: 47                                LD      B,A
2EDD: 3E 39                             LD      A,39h   ; '9'
2EDF: 90                                SUB     B
2EE0: 30 10                             JR      NC,L2EF2
2EE2: 78                                LD      A,B
2EE3: C6 07                             ADD     A,07h
2EE5: 47                                LD      B,A
2EE6: FD 23                             INC     IY
2EE8: FD CB 00 46                       BIT     0,(IY+00h)
2EEC: 28 04                             JR      Z,L2EF2
2EEE: 78                                LD      A,B
2EEF: C6 20                             ADD     A,20h   ; ' '
2EF1: 47                                LD      B,A
2EF2: FD 21 06 00                L2EF2: LD      IY,0006h
2EF6: FD 39                             ADD     IY,SP
2EF8: FD 6E 00                          LD      L,(IY+00h)
2EFB: FD 66 01                          LD      H,(IY+01h)
2EFE: E5                                PUSH    HL
2EFF: C5                                PUSH    BC
2F00: 33                                INC     SP
2F01: FD 2B                             DEC     IY
2F03: FD 2B                             DEC     IY
2F05: FD 6E 00                          LD      L,(IY+00h)
2F08: FD 66 01                          LD      H,(IY+01h)
2F0B: CD A2 12                          CALL    L12A2
2F0E: F1                                POP     AF
2F0F: 33                                INC     SP
2F10: C9                                RET

                                        ; --- START PROC L2F11 ---
2F11: DD E5                      L2F11: PUSH    IX
2F13: DD 21 00 00                       LD      IX,0000h
2F17: DD 39                             ADD     IX,SP
2F19: DD 46 04                          LD      B,(IX+04h)
2F1C: CB 38                             SRL     B
2F1E: CB 38                             SRL     B
2F20: CB 38                             SRL     B
2F22: CB 38                             SRL     B
2F24: DD 6E 08                          LD      L,(IX+08h)
2F27: DD 66 09                          LD      H,(IX+09h)
2F2A: E5                                PUSH    HL
2F2B: DD 6E 06                          LD      L,(IX+06h)
2F2E: DD 66 07                          LD      H,(IX+07h)
2F31: E5                                PUSH    HL
2F32: DD 7E 05                          LD      A,(IX+05h)
2F35: F5                                PUSH    AF
2F36: 33                                INC     SP
2F37: C5                                PUSH    BC
2F38: 33                                INC     SP
2F39: CD D1 2E                          CALL    L2ED1
2F3C: 21 06 00                          LD      HL,0006h
2F3F: 39                                ADD     HL,SP
2F40: F9                                LD      SP,HL
2F41: DD 7E 04                          LD      A,(IX+04h)
2F44: E6 0F                             AND     0Fh
2F46: 47                                LD      B,A
2F47: DD 6E 08                          LD      L,(IX+08h)
2F4A: DD 66 09                          LD      H,(IX+09h)
2F4D: E5                                PUSH    HL
2F4E: DD 6E 06                          LD      L,(IX+06h)
2F51: DD 66 07                          LD      H,(IX+07h)
2F54: E5                                PUSH    HL
2F55: DD 7E 05                          LD      A,(IX+05h)
2F58: F5                                PUSH    AF
2F59: 33                                INC     SP
2F5A: C5                                PUSH    BC
2F5B: 33                                INC     SP
2F5C: CD D1 2E                          CALL    L2ED1
2F5F: 21 06 00                          LD      HL,0006h
2F62: 39                                ADD     HL,SP
2F63: F9                                LD      SP,HL
2F64: DD E1                             POP     IX
2F66: C9                                RET

                                        ; --- START PROC L2F67 ---
2F67: DD E5                      L2F67: PUSH    IX
2F69: DD 21 00 00                       LD      IX,0000h
2F6D: DD 39                             ADD     IX,SP
2F6F: 21 F9 FF                          LD      HL,0FFF9h
2F72: 39                                ADD     HL,SP
2F73: F9                                LD      SP,HL
2F74: DD 5E 04                          LD      E,(IX+04h)
2F77: DD 56 05                          LD      D,(IX+05h)
2F7A: D5                                PUSH    DE
2F7B: 21 05 00                          LD      HL,0005h
2F7E: 39                                ADD     HL,SP
2F7F: EB                                EX      DE,HL
2F80: 01 04 00                          LD      BC,0004h
2F83: ED B0                             LDIR
2F85: D1                                POP     DE
2F86: 21 04 00                          LD      HL,0004h
2F89: 19                                ADD     HL,DE
2F8A: 4D                                LD      C,L
2F8B: 44                                LD      B,H
2F8C: DD 36 FA 20                       LD      (IX-06h),20h    ; ' '
2F90: 0A                         L2F90: LD      A,(BC)
2F91: 87                                ADD     A,A
2F92: DD 77 F9                          LD      (IX-07h),A
2F95: DD 7E FF                          LD      A,(IX-01h)
2F98: CB 07                             RLC     A
2F9A: E6 01                             AND     01h
2F9C: DD 77 FB                          LD      (IX-05h),A
2F9F: DD 7E F9                          LD      A,(IX-07h)
2FA2: DD B6 FB                          OR      (IX-05h)
2FA5: DD 77 FB                          LD      (IX-05h),A
2FA8: 02                                LD      (BC),A
2FA9: DD CB FC 26                       SLA     (IX-04h)
2FAD: DD CB FD 16                       RL      (IX-03h)
2FB1: DD CB FE 16                       RL      (IX-02h)
2FB5: DD CB FF 16                       RL      (IX-01h)
2FB9: DD 7E FB                          LD      A,(IX-05h)
2FBC: DD 96 06                          SUB     (IX+06h)
2FBF: 38 1F                             JR      C,L2FE0
2FC1: 0A                                LD      A,(BC)
2FC2: DD 96 06                          SUB     (IX+06h)
2FC5: 02                                LD      (BC),A
2FC6: DD 7E FC                          LD      A,(IX-04h)
2FC9: F6 01                             OR      01h
2FCB: DD 77 FC                          LD      (IX-04h),A
2FCE: DD 7E FD                          LD      A,(IX-03h)
2FD1: DD 77 FD                          LD      (IX-03h),A
2FD4: DD 7E FE                          LD      A,(IX-02h)
2FD7: DD 77 FE                          LD      (IX-02h),A
2FDA: DD 7E FF                          LD      A,(IX-01h)
2FDD: DD 77 FF                          LD      (IX-01h),A
2FE0: DD 35 FA                   L2FE0: DEC     (IX-06h)
2FE3: DD 7E FA                          LD      A,(IX-06h)
2FE6: B7                                OR      A
2FE7: 20 A7                             JR      NZ,L2F90
2FE9: 21 03 00                          LD      HL,0003h
2FEC: 39                                ADD     HL,SP
2FED: 01 04 00                          LD      BC,0004h
2FF0: ED B0                             LDIR
2FF2: DD F9                             LD      SP,IX
2FF4: DD E1                             POP     IX
2FF6: C9                                RET

                                        ; --- START PROC L2FF7 ---
2FF7: DD E5                      L2FF7: PUSH    IX
2FF9: DD 21 00 00                       LD      IX,0000h
2FFD: DD 39                             ADD     IX,SP
2FFF: 21 CD FF                          LD      HL,0FFCDh
3002: 39                                ADD     HL,SP
3003: F9                                LD      SP,HL
3004: AF                                XOR     A
3005: DD 77 FA                          LD      (IX-06h),A
3008: DD 77 FB                          LD      (IX-05h),A
300B: 21 08 00                          LD      HL,0008h
300E: 39                                ADD     HL,SP
300F: DD 75 E0                          LD      (IX-20h),L
3012: DD 74 E1                          LD      (IX-1Fh),H
3015: 21 12 00                          LD      HL,0012h
3018: 39                                ADD     HL,SP
3019: DD 75 E2                          LD      (IX-1Eh),L
301C: DD 74 E3                          LD      (IX-1Dh),H
301F: 21 08 00                          LD      HL,0008h
3022: 39                                ADD     HL,SP
3023: DD 75 E4                          LD      (IX-1Ch),L
3026: DD 74 E5                          LD      (IX-1Bh),H
3029: DD 7E E4                          LD      A,(IX-1Ch)
302C: C6 04                             ADD     A,04h
302E: DD 77 E6                          LD      (IX-1Ah),A
3031: DD 7E E5                          LD      A,(IX-1Bh)
3034: CE 00                             ADC     A,00h
3036: DD 77 E7                          LD      (IX-19h),A
3039: DD 7E E6                          LD      A,(IX-1Ah)
303C: DD 77 E8                          LD      (IX-18h),A
303F: DD 7E E7                          LD      A,(IX-19h)
3042: DD 77 E9                          LD      (IX-17h),A
3045: DD 7E E6                          LD      A,(IX-1Ah)
3048: DD 77 EA                          LD      (IX-16h),A
304B: DD 7E E7                          LD      A,(IX-19h)
304E: DD 77 EB                          LD      (IX-15h),A
3051: DD 6E 08                   L3051: LD      L,(IX+08h)
3054: DD 66 09                          LD      H,(IX+09h)
3057: 5E                                LD      E,(HL)
3058: 23                                INC     HL
3059: DD 75 08                          LD      (IX+08h),L
305C: DD 74 09                          LD      (IX+09h),H
305F: DD 73 FF                          LD      (IX-01h),E
3062: 7B                                LD      A,E
3063: B7                                OR      A
3064: CA 51 3B                          JP      Z,L3B51
3067: DD 7E FF                          LD      A,(IX-01h)
306A: D6 25                             SUB     25h     ; '%'
306C: C2 2E 3B                          JP      NZ,L3B2E
306F: AF                                XOR     A
3070: DD 77 EC                          LD      (IX-14h),A
3073: AF                                XOR     A
3074: DD 77 ED                          LD      (IX-13h),A
3077: AF                                XOR     A
3078: DD 77 EE                          LD      (IX-12h),A
307B: AF                                XOR     A
307C: DD 77 EF                          LD      (IX-11h),A
307F: AF                                XOR     A
3080: DD 77 F0                          LD      (IX-10h),A
3083: AF                                XOR     A
3084: DD 77 F1                          LD      (IX-0Fh),A
3087: AF                                XOR     A
3088: DD 77 F2                          LD      (IX-0Eh),A
308B: AF                                XOR     A
308C: DD 77 F3                          LD      (IX-0Dh),A
308F: AF                                XOR     A
3090: DD 77 F4                          LD      (IX-0Ch),A
3093: AF                                XOR     A
3094: DD 77 FC                          LD      (IX-04h),A
3097: DD 77 FD                          LD      (IX-03h),A
309A: DD 36 F5 FF                       LD      (IX-0Bh),0FFh
309E: DD 36 F6 FF                       LD      (IX-0Ah),0FFh
30A2: DD 7E 08                          LD      A,(IX+08h)
30A5: DD 77 F8                          LD      (IX-08h),A
30A8: DD 7E 09                          LD      A,(IX+09h)
30AB: DD 77 F9                          LD      (IX-07h),A
30AE: DD 6E F8                   L30AE: LD      L,(IX-08h)
30B1: DD 66 F9                          LD      H,(IX-07h)
30B4: 7E                                LD      A,(HL)
30B5: DD 77 FF                          LD      (IX-01h),A
30B8: DD 34 F8                          INC     (IX-08h)
30BB: 20 03                             JR      NZ,L30C0
30BD: DD 34 F9                          INC     (IX-07h)
30C0: DD 7E F8                   L30C0: LD      A,(IX-08h)
30C3: DD 77 08                          LD      (IX+08h),A
30C6: DD 7E F9                          LD      A,(IX-07h)
30C9: DD 77 09                          LD      (IX+09h),A
30CC: DD 7E FF                          LD      A,(IX-01h)
30CF: D6 25                             SUB     25h     ; '%'
30D1: 20 23                             JR      NZ,L30F6
30D3: DD 6E 06                          LD      L,(IX+06h)
30D6: DD 66 07                          LD      H,(IX+07h)
30D9: E5                                PUSH    HL
30DA: DD 7E FF                          LD      A,(IX-01h)
30DD: F5                                PUSH    AF
30DE: 33                                INC     SP
30DF: DD 6E 04                          LD      L,(IX+04h)
30E2: DD 66 05                          LD      H,(IX+05h)
30E5: CD A2 12                          CALL    L12A2
30E8: F1                                POP     AF
30E9: 33                                INC     SP
30EA: DD 34 FA                          INC     (IX-06h)
30ED: C2 51 30                          JP      NZ,L3051
30F0: DD 34 FB                          INC     (IX-05h)
30F3: C3 51 30                          JP      L3051

30F6: DD 7E FF                   L30F6: LD      A,(IX-01h)
30F9: D6 30                             SUB     30h     ; '0'
30FB: 38 73                             JR      C,L3170
30FD: 3E 39                             LD      A,39h   ; '9'
30FF: DD 96 FF                          SUB     (IX-01h)
3102: 38 6C                             JR      C,L3170
3104: DD 7E F5                          LD      A,(IX-0Bh)
3107: DD A6 F6                          AND     (IX-0Ah)
310A: 3C                                INC     A
310B: 20 42                             JR      NZ,L314F
310D: DD 4E FC                          LD      C,(IX-04h)
3110: DD 46 FD                          LD      B,(IX-03h)
3113: 69                                LD      L,C
3114: 60                                LD      H,B
3115: 29                                ADD     HL,HL
3116: 29                                ADD     HL,HL
3117: 09                                ADD     HL,BC
3118: 29                                ADD     HL,HL
3119: DD 75 D3                          LD      (IX-2Dh),L
311C: DD 74 D4                          LD      (IX-2Ch),H
311F: DD 7E FF                          LD      A,(IX-01h)
3122: DD 77 FE                          LD      (IX-02h),A
3125: AF                                XOR     A
3126: DD 77 FF                          LD      (IX-01h),A
3129: DD 4E FE                          LD      C,(IX-02h)
312C: DD 46 FF                          LD      B,(IX-01h)
312F: DD 6E D3                          LD      L,(IX-2Dh)
3132: DD 66 D4                          LD      H,(IX-2Ch)
3135: 09                                ADD     HL,BC
3136: 7D                                LD      A,L
3137: C6 D0                             ADD     A,0D0h
3139: DD 77 FC                          LD      (IX-04h),A
313C: 7C                                LD      A,H
313D: CE FF                             ADC     A,0FFh
313F: DD 77 FD                          LD      (IX-03h),A
3142: DD B6 FC                          OR      (IX-04h)
3145: C2 AE 30                          JP      NZ,L30AE
3148: DD 36 ED 01                       LD      (IX-13h),01h
314C: C3 AE 30                          JP      L30AE

314F: DD 4E F5                   L314F: LD      C,(IX-0Bh)
3152: DD 46 F6                          LD      B,(IX-0Ah)
3155: 69                                LD      L,C
3156: 60                                LD      H,B
3157: 29                                ADD     HL,HL
3158: 29                                ADD     HL,HL
3159: 09                                ADD     HL,BC
315A: 29                                ADD     HL,HL
315B: DD 4E FF                          LD      C,(IX-01h)
315E: 06 00                             LD      B,00h
3160: 09                                ADD     HL,BC
3161: 7D                                LD      A,L
3162: C6 D0                             ADD     A,0D0h
3164: DD 77 F5                          LD      (IX-0Bh),A
3167: 7C                                LD      A,H
3168: CE FF                             ADC     A,0FFh
316A: DD 77 F6                          LD      (IX-0Ah),A
316D: C3 AE 30                          JP      L30AE

3170: DD 7E FF                   L3170: LD      A,(IX-01h)
3173: D6 2E                             SUB     2Eh     ; '.'
3175: 20 14                             JR      NZ,L318B
3177: DD 7E F5                          LD      A,(IX-0Bh)
317A: DD A6 F6                          AND     (IX-0Ah)
317D: 3C                                INC     A
317E: C2 AE 30                          JP      NZ,L30AE
3181: AF                                XOR     A
3182: DD 77 F5                          LD      (IX-0Bh),A
3185: DD 77 F6                          LD      (IX-0Ah),A
3188: C3 AE 30                          JP      L30AE

318B: DD 7E FF                   L318B: LD      A,(IX-01h)
318E: D6 61                             SUB     61h     ; 'a'
3190: 38 15                             JR      C,L31A7
3192: 3E 7A                             LD      A,7Ah   ; 'z'
3194: DD 96 FF                          SUB     (IX-01h)
3197: 38 0E                             JR      C,L31A7
3199: DD 7E FF                          LD      A,(IX-01h)
319C: E6 DF                             AND     0DFh
319E: DD 77 FF                          LD      (IX-01h),A
31A1: DD 36 F7 01                       LD      (IX-09h),01h
31A5: 18 04                             JR      L31AB

31A7: AF                         L31A7: XOR     A
31A8: DD 77 F7                          LD      (IX-09h),A
31AB: DD 7E FF                   L31AB: LD      A,(IX-01h)
31AE: D6 20                             SUB     20h     ; ' '
31B0: CA 4A 32                          JP      Z,L324A
31B3: DD 7E FF                          LD      A,(IX-01h)
31B6: D6 2B                             SUB     2Bh     ; '+'
31B8: CA 43 32                          JP      Z,L3243
31BB: DD 7E FF                          LD      A,(IX-01h)
31BE: D6 2D                             SUB     2Dh     ; '-'
31C0: 28 7A                             JR      Z,L323C
31C2: DD 7E FF                          LD      A,(IX-01h)
31C5: D6 42                             SUB     42h     ; 'B'
31C7: CA 51 32                          JP      Z,L3251
31CA: DD 7E FF                          LD      A,(IX-01h)
31CD: D6 43                             SUB     43h     ; 'C'
31CF: CA 5F 32                          JP      Z,L325F
31D2: DD 7E FF                          LD      A,(IX-01h)
31D5: D6 44                             SUB     44h     ; 'D'
31D7: CA BD 34                          JP      Z,L34BD
31DA: DD 7E FF                          LD      A,(IX-01h)
31DD: D6 46                             SUB     46h     ; 'F'
31DF: CA D9 34                          JP      Z,L34D9
31E2: DD 7E FF                          LD      A,(IX-01h)
31E5: D6 48                             SUB     48h     ; 'H'
31E7: CA AE 30                          JP      Z,L30AE
31EA: DD 7E FF                          LD      A,(IX-01h)
31ED: D6 49                             SUB     49h     ; 'I'
31EF: CA BD 34                          JP      Z,L34BD
31F2: DD 7E FF                          LD      A,(IX-01h)
31F5: D6 4A                             SUB     4Ah     ; 'J'
31F7: CA AE 30                          JP      Z,L30AE
31FA: DD 7E FF                          LD      A,(IX-01h)
31FD: D6 4C                             SUB     4Ch     ; 'L'
31FF: 28 57                             JR      Z,L3258
3201: DD 7E FF                          LD      A,(IX-01h)
3204: D6 4F                             SUB     4Fh     ; 'O'
3206: CA C7 34                          JP      Z,L34C7
3209: DD 7E FF                          LD      A,(IX-01h)
320C: D6 50                             SUB     50h     ; 'P'
320E: CA 14 34                          JP      Z,L3414
3211: DD 7E FF                          LD      A,(IX-01h)
3214: D6 53                             SUB     53h     ; 'S'
3216: CA A7 32                          JP      Z,L32A7
3219: DD 7E FF                          LD      A,(IX-01h)
321C: D6 54                             SUB     54h     ; 'T'
321E: CA AE 30                          JP      Z,L30AE
3221: DD 7E FF                          LD      A,(IX-01h)
3224: D6 55                             SUB     55h     ; 'U'
3226: CA CD 34                          JP      Z,L34CD
3229: DD 7E FF                          LD      A,(IX-01h)
322C: D6 58                             SUB     58h     ; 'X'
322E: CA D3 34                          JP      Z,L34D3
3231: DD 7E FF                          LD      A,(IX-01h)
3234: D6 5A                             SUB     5Ah     ; 'Z'
3236: CA AE 30                          JP      Z,L30AE
3239: C3 DF 34                          JP      L34DF

323C: DD 36 EC 01                L323C: LD      (IX-14h),01h
3240: C3 AE 30                          JP      L30AE

3243: DD 36 EE 01                L3243: LD      (IX-12h),01h
3247: C3 AE 30                          JP      L30AE

324A: DD 36 EF 01                L324A: LD      (IX-11h),01h
324E: C3 AE 30                          JP      L30AE

3251: DD 36 F1 01                L3251: LD      (IX-0Fh),01h
3255: C3 AE 30                          JP      L30AE

3258: DD 36 F2 01                L3258: LD      (IX-0Eh),01h
325C: C3 AE 30                          JP      L30AE

325F: DD CB F1 46                L325F: BIT     0,(IX-0Fh)
3263: 28 11                             JR      Z,L3276
3265: DD 6E 0A                          LD      L,(IX+0Ah)
3268: DD 66 0B                          LD      H,(IX+0Bh)
326B: 23                                INC     HL
326C: DD 75 0A                          LD      (IX+0Ah),L
326F: DD 74 0B                          LD      (IX+0Bh),H
3272: 2B                                DEC     HL
3273: 46                                LD      B,(HL)
3274: 18 11                             JR      L3287

3276: DD 6E 0A                   L3276: LD      L,(IX+0Ah)
3279: DD 66 0B                          LD      H,(IX+0Bh)
327C: 23                                INC     HL
327D: 23                                INC     HL
327E: DD 75 0A                          LD      (IX+0Ah),L
3281: DD 74 0B                          LD      (IX+0Bh),H
3284: 2B                                DEC     HL
3285: 2B                                DEC     HL
3286: 46                                LD      B,(HL)
3287: DD 6E 06                   L3287: LD      L,(IX+06h)
328A: DD 66 07                          LD      H,(IX+07h)
328D: E5                                PUSH    HL
328E: C5                                PUSH    BC
328F: 33                                INC     SP
3290: DD 6E 04                          LD      L,(IX+04h)
3293: DD 66 05                          LD      H,(IX+05h)
3296: CD A2 12                          CALL    L12A2
3299: F1                                POP     AF
329A: 33                                INC     SP
329B: DD 34 FA                          INC     (IX-06h)
329E: C2 0C 35                          JP      NZ,L350C
32A1: DD 34 FB                          INC     (IX-05h)
32A4: C3 0C 35                          JP      L350C

32A7: 21 08 00                   L32A7: LD      HL,0008h
32AA: 39                                ADD     HL,SP
32AB: DD 75 F8                          LD      (IX-08h),L
32AE: DD 74 F9                          LD      (IX-07h),H
32B1: DD 6E 0A                          LD      L,(IX+0Ah)
32B4: DD 66 0B                          LD      H,(IX+0Bh)
32B7: 23                                INC     HL
32B8: 23                                INC     HL
32B9: DD 75 0A                          LD      (IX+0Ah),L
32BC: DD 74 0B                          LD      (IX+0Bh),H
32BF: 2B                                DEC     HL
32C0: 2B                                DEC     HL
32C1: 4E                                LD      C,(HL)
32C2: 23                                INC     HL
32C3: 46                                LD      B,(HL)
32C4: DD 6E F8                          LD      L,(IX-08h)
32C7: DD 66 F9                          LD      H,(IX-07h)
32CA: 71                                LD      (HL),C
32CB: 23                                INC     HL
32CC: 70                                LD      (HL),B
32CD: C5                                PUSH    BC
32CE: CD F7 14                          CALL    L14F7
32D1: F1                                POP     AF
32D2: 4D                                LD      C,L
32D3: 44                                LD      B,H
32D4: DD 7E F5                          LD      A,(IX-0Bh)
32D7: DD A6 F6                          AND     (IX-0Ah)
32DA: 3C                                INC     A
32DB: 20 06                             JR      NZ,L32E3
32DD: DD 71 F5                          LD      (IX-0Bh),C
32E0: DD 70 F6                          LD      (IX-0Ah),B
32E3: DD CB EC 46                L32E3: BIT     0,(IX-14h)
32E7: 20 67                             JR      NZ,L3350
32E9: 79                                LD      A,C
32EA: DD 96 FC                          SUB     (IX-04h)
32ED: 78                                LD      A,B
32EE: DD 9E FD                          SBC     A,(IX-03h)
32F1: 30 5D                             JR      NC,L3350
32F3: DD 7E FC                          LD      A,(IX-04h)
32F6: 91                                SUB     C
32F7: DD 77 FE                          LD      (IX-02h),A
32FA: DD 7E FD                          LD      A,(IX-03h)
32FD: 98                                SBC     A,B
32FE: DD 77 FF                          LD      (IX-01h),A
3301: DD 5E FA                          LD      E,(IX-06h)
3304: DD 56 FB                          LD      D,(IX-05h)
3307: DD 6E FE                   L3307: LD      L,(IX-02h)
330A: DD 66 FF                          LD      H,(IX-01h)
330D: DD 7E FE                          LD      A,(IX-02h)
3310: C6 FF                             ADD     A,0FFh
3312: DD 77 FE                          LD      (IX-02h),A
3315: DD 7E FF                          LD      A,(IX-01h)
3318: CE FF                             ADC     A,0FFh
331A: DD 77 FF                          LD      (IX-01h),A
331D: 7C                                LD      A,H
331E: B5                                OR      L
331F: 28 1D                             JR      Z,L333E
3321: C5                                PUSH    BC
3322: D5                                PUSH    DE
3323: DD 6E 06                          LD      L,(IX+06h)
3326: DD 66 07                          LD      H,(IX+07h)
3329: E5                                PUSH    HL
332A: 3E 20                             LD      A,20h   ; ' '
332C: F5                                PUSH    AF
332D: 33                                INC     SP
332E: DD 6E 04                          LD      L,(IX+04h)
3331: DD 66 05                          LD      H,(IX+05h)
3334: CD A2 12                          CALL    L12A2
3337: F1                                POP     AF
3338: 33                                INC     SP
3339: D1                                POP     DE
333A: C1                                POP     BC
333B: 13                                INC     DE
333C: 18 C9                             JR      L3307

333E: DD 73 FA                   L333E: LD      (IX-06h),E
3341: DD 72 FB                          LD      (IX-05h),D
3344: DD 7E FE                          LD      A,(IX-02h)
3347: DD 77 FC                          LD      (IX-04h),A
334A: DD 7E FF                          LD      A,(IX-01h)
334D: DD 77 FD                          LD      (IX-03h),A
3350: DD 7E F5                   L3350: LD      A,(IX-0Bh)
3353: DD 77 FE                          LD      (IX-02h),A
3356: DD 7E F6                          LD      A,(IX-0Ah)
3359: DD 77 FF                          LD      (IX-01h),A
335C: DD 5E FA                          LD      E,(IX-06h)
335F: DD 56 FB                          LD      D,(IX-05h)
3362: DD 6E F8                   L3362: LD      L,(IX-08h)
3365: DD 66 F9                          LD      H,(IX-07h)
3368: 7E                                LD      A,(HL)
3369: 23                                INC     HL
336A: 66                                LD      H,(HL)
336B: 6F                                LD      L,A
336C: 7E                                LD      A,(HL)
336D: DD 77 FB                          LD      (IX-05h),A
3370: B7                                OR      A
3371: 28 5A                             JR      Z,L33CD
3373: AF                                XOR     A
3374: DD BE FE                          CP      (IX-02h)
3377: DD 9E FF                          SBC     A,(IX-01h)
337A: E2 7F 33                          JP      PO,L337F
337D: EE 80                             XOR     80h
337F: F2 CD 33                   L337F: JP      P,L33CD
3382: DD 6E FE                          LD      L,(IX-02h)
3385: DD 66 FF                          LD      H,(IX-01h)
3388: 2B                                DEC     HL
3389: DD 75 FE                          LD      (IX-02h),L
338C: DD 74 FF                          LD      (IX-01h),H
338F: C5                                PUSH    BC
3390: D5                                PUSH    DE
3391: DD 6E 06                          LD      L,(IX+06h)
3394: DD 66 07                          LD      H,(IX+07h)
3397: E5                                PUSH    HL
3398: DD 7E FB                          LD      A,(IX-05h)
339B: F5                                PUSH    AF
339C: 33                                INC     SP
339D: DD 6E 04                          LD      L,(IX+04h)
33A0: DD 66 05                          LD      H,(IX+05h)
33A3: CD A2 12                          CALL    L12A2
33A6: F1                                POP     AF
33A7: 33                                INC     SP
33A8: D1                                POP     DE
33A9: C1                                POP     BC
33AA: 13                                INC     DE
33AB: DD 6E F8                          LD      L,(IX-08h)
33AE: DD 66 F9                          LD      H,(IX-07h)
33B1: 7E                                LD      A,(HL)
33B2: 23                                INC     HL
33B3: 66                                LD      H,(HL)
33B4: 6F                                LD      L,A
33B5: 23                                INC     HL
33B6: DD 75 FA                          LD      (IX-06h),L
33B9: DD 74 FB                          LD      (IX-05h),H
33BC: DD 6E F8                          LD      L,(IX-08h)
33BF: DD 66 F9                          LD      H,(IX-07h)
33C2: DD 7E FA                          LD      A,(IX-06h)
33C5: 77                                LD      (HL),A
33C6: 23                                INC     HL
33C7: DD 7E FB                          LD      A,(IX-05h)
33CA: 77                                LD      (HL),A
33CB: 18 95                             JR      L3362

33CD: DD 73 FA                   L33CD: LD      (IX-06h),E
33D0: DD 72 FB                          LD      (IX-05h),D
33D3: DD CB EC 46                       BIT     0,(IX-14h)
33D7: CA 0C 35                          JP      Z,L350C
33DA: 79                                LD      A,C
33DB: DD 96 FC                          SUB     (IX-04h)
33DE: 78                                LD      A,B
33DF: DD 9E FD                          SBC     A,(IX-03h)
33E2: D2 0C 35                          JP      NC,L350C
33E5: DD 7E FC                          LD      A,(IX-04h)
33E8: 91                                SUB     C
33E9: 4F                                LD      C,A
